store_number,store_name,address,city,state,zip,latitude,longitude,phone,hours
4403,21st South,328 West 2100 South Expressway,South Salt Lake,UT,84115,40.7270283,-111.9008899,(801) 467-3900,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1986,47th And Western,4555 South Western Boulevard,Chicago,IL,60609,41.810910299999996,-87.6831864,(773) 247-4766,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
915,915,2445 Springfield Avenue,Union,NJ,07088,40.7157302,-74.2911039,(908) 686-9804,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2510,Aberdeen,979 Beards Hill Road,Aberdeen,MD,21001,39.523689999999995,-76.1803664,(410) 297-8930,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8964,Aberdeen,"2213 Port Industrial Rd, Aberdeen, WA 98520, USA",Aberdeen,WA,98520,46.9654205,-123.8420212,(360) 533-6661,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
6583,Abilene,4590 Southwest Drive,Abilene,TX,79606,32.409318,-99.7833801,(325) 690-1032,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
975,Absecon,421 East Absecon Boulevard,Absecon,NJ,08201,39.4159345,-74.4935955,(609) 484-3511,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1510,Academy Blvd,5660 East Woodmen Road,Colorado Springs,CO,80920,38.9435861,-104.7235189,(719) 266-5165,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
156,Acworth,3355 Cobb Parkway Northwest,Acworth,GA,30101,34.034667899999995,-84.6863619,(770) 917-8425,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3918,Ada,515 J A Richardson Loop,Ada,OK,74820,34.788135499999996,-96.6715621,(580) 332-4018,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1117,Aiken,1785 Whiskey Road,Aiken,SC,29803,33.5251178,-81.7221905,(803) 648-6291,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6331,Alafaya Trail,350 North Alafaya Trail,Orlando,FL,32828,28.5510631,-81.2074113,(321) 235-3600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6544,Alamo Heights,435 West Sunset Road,San Antonio,TX,78209,29.5084814,-98.4753153,(210) 824-9677,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3516,Alamogordo,3400 North White Sands Boulevard,Alamogordo,NM,88310,32.9328437,-105.96164770000001,(575) 443-8015,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
155,Albany,1219 North Westover Boulevard,Albany,GA,31707,31.616632199999998,-84.2068299,(229) 446-2010,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1241,Albany,"161 R Washington Ave Ext, Albany, NY 12205, USA",Albany,NY,12205,42.6982216,-73.8482351,(518) 452-9600,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
1262,Albany,"979 Central Ave Suite 400, Albany, NY 12205, USA",Albany,NY,12205,42.6850289,-73.7922669,(518) 438-1586,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
4009,Albany,"3500 Spicer Dr SE, Albany, OR 97322, USA",Albany,OR,97322,44.6268397,-123.05910589999998,(541) 812-0808,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 7:00 AM – 8:00 PM""}"
2832,Albert Lea,2400 Consul Street,Albert Lea,MN,56007,43.6536853,-93.3273,(507) 377-9891,"{""weekday"":""Mon-Fri: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM"",""weekend"":""7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6889,Alexander City,1460 U.S. 280,Alexander City,AL,35010,32.9498315,-85.99218139999999,(256) 234-6399,"{""weekday"":""Mon-Fri: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
374,Alexandria,5000 Masonic Drive,Alexandria,LA,71301,31.2697707,-92.4718755,(318) 767-8988,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4603,Alexandria,400 South Pickett Street,Alexandria,VA,22304,38.807625,-77.1262431,(703) 823-1900,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1940,Algonquin,200 South Randall Road,Algonquin,IL,60102,42.1731585,-88.3380969,(847) 854-1100,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6610,Alhambra,500 South Marengo Avenue,Alhambra,CA,91803,34.0851019,-118.14061179999999,(626) 458-9800,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM""}"
6821,Allen Park,3163 Fairlane Drive,Allen Park,MI,48101,42.282015699999995,-83.2026167,(313) 271-8842,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
